feature,importance,vertical
n_call_attempts,0.630963977264088,Insurance
feat_max_sentiment,0.2055696339689262,Insurance
feat_avg_duration,0.049250844922900945,Insurance
state_AZ,0.017772164021021022,Insurance
ins_annual_income,0.01617268812221285,Insurance
state_MN,0.015450758383500896,Insurance
state_NC,0.015415450588855358,Insurance
state_OH,0.011028739333354114,Insurance
state_RI,0.009322156727440505,Insurance
state_WV,0.005257050080989254,Insurance
state_AR,0.004892994836262026,Insurance
avg_sentiment_score,0.003700404154698143,Insurance
feat_min_sentiment,0.0032886364392891183,Insurance
ins_household_size,0.002777440634532744,Insurance
feat_n_callbacks,0.002606267756086651,Insurance
ins_tobacco_user_0.0,0.0015049893312366477,Insurance
ins_tobacco_user_1.0,0.0014524406571327854,Insurance
feat_n_calls,0.0008678484677798084,Insurance
lead_score,0.000684062767986866,Insurance
state_TX,0.00041235396256424333,Insurance
state_MS,0.00038165959210598025,Insurance
ins_aca_eligible_1.0,0.00036176831641794517,Insurance
ins_product_type_home,0.0003179697538216163,Insurance
ins_aca_eligible_0.0,0.0003070190305202434,Insurance
ins_product_type_life,0.00018031373045611354,Insurance
state_WY,4.0944096215551375e-05,Insurance
state_CA,1.1866737184846532e-05,Insurance
state_UT,3.836110062746398e-06,Insurance
ins_product_type_health,1.7018549262784734e-06,Insurance
state_ID,1.3052424114597574e-06,Insurance
state_KS,2.2938793740717167e-07,Insurance
state_NV,1.2551955485147285e-07,Insurance
state_DE,1.166277201473903e-07,Insurance
state_NH,1.0205032079778277e-07,Insurance
state_ME,8.898833886665113e-08,Insurance
ins_product_type_auto,4.4678586898011215e-08,Insurance
state_HI,2.546248005138381e-09,Insurance
state_MD,2.2536962631180917e-09,Insurance
state_VT,1.053395907966702e-09,Insurance
state_SC,9.219835674853265e-12,Insurance
state_MI,0.0,Insurance
state_IN,0.0,Insurance
state_KY,0.0,Insurance
state_LA,0.0,Insurance
state_IA,0.0,Insurance
state_IL,0.0,Insurance
state_CO,0.0,Insurance
state_AL,0.0,Insurance
state_AK,0.0,Insurance
state_CT,0.0,Insurance
state_GA,0.0,Insurance
state_FL,0.0,Insurance
state_MA,0.0,Insurance
state_MT,0.0,Insurance
state_MO,0.0,Insurance
state_TN,0.0,Insurance
state_SD,0.0,Insurance
state_OK,0.0,Insurance
state_NE,0.0,Insurance
state_NM,0.0,Insurance
state_NY,0.0,Insurance
state_ND,0.0,Insurance
state_NJ,0.0,Insurance
state_OR,0.0,Insurance
state_PA,0.0,Insurance
state_WI,0.0,Insurance
state_WA,0.0,Insurance
state_VA,0.0,Insurance
has_consent_1,0.0,Insurance
n_call_attempts,0.6066885617960166,Healthcare
feat_max_sentiment,0.2074799359983466,Healthcare
feat_avg_duration,0.10436668473467184,Healthcare
feat_n_callbacks,0.024154042889348824,Healthcare
state_VA,0.010136803741195749,Healthcare
avg_sentiment_score,0.007298471418022579,Healthcare
state_OH,0.00708868112683262,Healthcare
state_KY,0.00524715462565594,Healthcare
state_MS,0.005098307861584474,Healthcare
hc_payer_id_MOLINA006,0.004336025067504025,Healthcare
feat_n_calls,0.003588856398352493,Healthcare
hc_payer_id_BCBS001,0.0028235647341866153,Healthcare
hc_specialty_Oncology,0.001796422875207042,Healthcare
hc_specialty_Pulmonology,0.0017741895491976618,Healthcare
state_WV,0.001680806986045999,Healthcare
state_ME,0.0013036349151387694,Healthcare
lead_score,0.0012601767423043408,Healthcare
