record_id,agent_id,date,total_calls,interested_count,transfer_count,not_interested_count,dnc_count,talk_time_seconds,avg_handle_time,conversion_rate,below_threshold,campaign_threshold
f91829f2-441e-416c-9804-dab51272e48a,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-01-20,1,0,0,0,0,89,89.0,0.0,True,0.2134
98e4d4ed-bb12-48d3-a51a-d320a2a38eb5,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-01-21,1,0,1,0,0,151,151.0,1.0,False,0.2134
98af8f02-0682-45c7-8d8a-10d9d11c4beb,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-01-21,1,0,0,0,0,9,9.0,0.0,True,0.0996
5863131e-8e7c-4704-9e44-02d3b5378c5a,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-01-21,2,0,0,1,0,302,151.0,0.0,True,0.1581
ef89e635-1d0b-439c-8e7d-bfcf348b489e,a466cfe7-9c5a-4806-b6db-b905292e96d7,2026-01-21,1,0,0,0,0,40,40.0,0.0,True,0.2616
973b9030-dbbb-4580-b552-1277c1dc1e4e,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-01-22,2,1,0,0,0,524,262.0,0.5,False,0.2134
241de36f-628f-4c1e-bfb1-55705939a5b5,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-01-23,1,0,0,1,0,68,68.0,0.0,True,0.2134
09a33882-e825-4c2d-9661-923d2d3f2a62,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-01-23,4,0,0,3,0,518,129.5,0.0,True,0.0996
eeeef18a-478e-4e91-8260-c58dcd5ba6c4,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-01-25,1,0,0,0,1,23,23.0,0.0,True,0.0996
4bc864fc-a6c4-4a21-b87d-5206b1bc8593,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-01-25,2,1,0,1,0,886,443.0,0.5,False,0.1581
d4abfa4c-3da5-4932-ad00-efd7d08871f4,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-01-28,3,0,0,1,0,361,120.3,0.0,True,0.2134
be61b311-aa99-427f-865d-944f85baf526,a466cfe7-9c5a-4806-b6db-b905292e96d7,2026-01-28,1,1,0,0,0,268,268.0,1.0,False,0.2616
d91127ed-0b2b-4778-af5d-5c5c335303e6,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-02-01,1,0,0,0,0,9,9.0,0.0,True,0.0996
9ea053cb-e339-4cee-83e3-c421d25a2563,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-02-01,1,1,0,0,0,560,560.0,1.0,False,0.1581
d2f644b6-cac6-44bd-af3c-6d1dee0025ce,a466cfe7-9c5a-4806-b6db-b905292e96d7,2026-02-01,2,0,0,1,0,122,61.0,0.0,True,0.2616
7a940b03-6e2a-4814-bd67-303656ada661,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-02-03,2,0,1,0,0,613,306.5,0.5,False,0.2134
7e3fd672-600b-439e-8c5f-d0ff28467c5b,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-02-03,2,0,1,0,0,646,323.0,0.5,False,0.0996
6d334a7d-9f66-4ad2-929b-97c315e0a300,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-02-03,1,0,0,0,0,182,182.0,0.0,True,0.1581
28b6c2c7-8a5e-4acf-80de-1abb81b5ce83,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-02-04,3,0,0,0,0,565,188.3,0.0,True,0.2134
ba4193bb-eb8f-4d37-95f5-91cedd30640a,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-02-08,1,0,0,0,0,22,22.0,0.0,True,0.0996
317b85b2-3b90-49da-a80a-b5a0b89275ce,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-02-11,1,0,0,1,0,165,165.0,0.0,True,0.2134
5cb726cb-e64c-4d74-a974-b319f85c4b15,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-02-12,1,1,0,0,0,840,840.0,1.0,False,0.2134
b6ae988d-e2ce-43c8-9a21-a979998576f2,283e7eb4-1af3-4954-98a5-25201c2aeadd,2026-02-12,1,0,0,0,0,20,20.0,0.0,True,0.0996
ecb7f265-eef6-4a5f-a016-55a8569ade12,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-02-12,1,0,0,1,0,58,58.0,0.0,True,0.1581
74f873d5-299c-480e-844d-88acca22fea4,a466cfe7-9c5a-4806-b6db-b905292e96d7,2026-02-12,1,0,0,0,0,19,19.0,0.0,True,0.2616
fd262c13-390e-4245-aa51-6bf9e9456032,7b40e9e5-5980-4152-b08c-4117c8d014dc,2026-02-13,1,1,0,0,0,375,375.0,1.0,False,0.2134
