qualification_id,call_id,lead_id,product_type,coverage_type,date_of_birth,zip_code,current_coverage_status,household_size,annual_income,aca_eligible,aca_subsidy_eligible,transfer_completed,transfer_agent_id,created_at,_validation_errors
ef38c645-e4a5-4846-a830-b6cca61a477c,c1571594-bf33-4e23-9fdf-340cacebcf60,99ec0bcb-120b-422e-a968-ac93a799699b,life,,1979-03-04,67028,,6,30571,True,True,False,,2026-03-14T00:09:37.520325,null:coverage_type; 
5abce735-5ff1-443f-b27b-7d0a9bc077f2,8a17e3cb-92f2-428d-a1cc-86fdcca66a34,6e7bb319-ba41-4ce5-9200-6f4e4aca1ac8,auto,,1965-09-03,30210,,5,74392,True,True,True,9ffa4d6b-21f1-42d5-ba80-c37afcf36808,2026-04-10T05:27:41.520325,null:coverage_type; 
285ae4f3-afc1-4f1a-abc4-a758465409bb,d0944d5a-8b5c-412d-87c5-97e1df28ba12,007c7d61-fff8-4fd4-89d4-f74be2517f97,health,,1958-03-28,61850,,5,34615,True,True,False,,2026-05-13T08:47:21.520325,null:coverage_type; 
478dae8b-8bf9-4120-a9c1-5631d38624d8,04a8c79a-281c-437b-8abf-c877d19fe125,f643843b-3d70-4453-8e08-1b6026e74748,auto,,1990-12-10,22050,,3,30776,True,True,False,,2026-06-04T23:59:09.520325,null:coverage_type; 
2254247d-d5f5-46cf-9e6b-3f981f98ff4e,535b4d87-529e-41db-b102-803fdb39f096,3f99776e-2297-41b4-9219-fb3f968c7d2c,health,,1961-04-01,60793,,4,15957,True,True,True,c9c289eb-0a9a-4468-99c2-6410842b3d71,2026-05-17T20:31:32.520325,null:coverage_type; 
0f93ab21-5699-441b-b9d0-1dc7af7b8c30,247f9e83-4a7e-4dc5-a6f1-29ae7d5d4e49,3e35673b-6bdb-4eab-827b-674a21da2dab,life,,1975-10-18,98351,,1,222837,False,False,False,,2026-07-03T13:41:45.520325,null:coverage_type; 
08fb3eac-5ec9-467b-a3de-593d04858a0b,02d62184-8fe8-4578-b749-56cb07a5a706,f4a9e218-b05c-4f25-a80e-cb3338cf48ca,auto,,1965-05-06,85504,,6,34361,True,True,False,,2026-02-06T08:50:52.520325,null:coverage_type; 
eed64933-570c-441a-b683-511abbce7700,68d003b3-fc42-46bc-b3a8-44c7c24c467f,3e35673b-6bdb-4eab-827b-674a21da2dab,life,,1975-10-18,98351,,1,222837,False,False,False,,2026-07-13T00:06:14.520325,null:coverage_type; 
2a8a5243-feef-42bf-b2ab-e013be602837,a72aa19a-33ef-4776-9170-b276808c36fe,7ec12429-7103-4f8d-b7e2-6a55c3a8dad2,health,,1957-06-02,92514,,4,60806,True,True,False,,2026-06-30T10:00:42.520325,null:coverage_type; 
9919c4df-8add-4896-8d4f-aae91adb070c,5dca2140-7ab8-4972-a0cc-c4eb9e7bb8ff,3f99776e-2297-41b4-9219-fb3f968c7d2c,health,,1961-04-01,60793,,4,15957,True,True,False,,2026-01-30T17:46:08.520325,null:coverage_type; 
